CarNumber,Refund,Fines,Make,Model,year
X523OM161RUS,1,400.0,Ford,Focus,1992
96629X178RUS,1,7000.0,Ford,Focus,2001
9881HX152RUS,2,10300.0,Ford,Focus,2016
9020YC197RUS,2,72500.0,Skoda,Octavia,2000
T479KX197RUS,2,12000.0,Ford,Focus,2012
M680T9152RUS,2,9000.0,Volkswagen,Jetta,2016
7831C8197RUS,2,6800.0,Ford,Focus,1996
7844C8197RUS,2,17000.0,Ford,Focus,1986
T011MY163RUS,2,4000.0,Ford,Focus,2015
C410X938RUS,1,1100.0,Ford,Focus,1983
X762HY197RUS,1,500.0,Ford,Focus,1991
9470EX178RUS,1,500.0,Ford,Focus,1994
X4128H125RUS,2,8594.5864661654,Ford,Focus,1984
9762HY161RUS,2,2600.0,Ford,Focus,2009
H419XE197RUS,2,6900.0,Toyota,Corolla,1995
98017H178RUS,1,1500.0,Ford,Focus,1986
Y780EE197RUS,2,4600.0,Volkswagen,Golf,2000
M580CH197RUS,2,9500.0,Ford,Focus,2007
T686EO197RUS,1,1000.0,Toyota,Camry,1981
9943OH154RUS,1,400.0,Skoda,Octavia,1992
Y354O8197RUS,1,10800.0,Ford,Focus,2002
7065C8197RUS,1,3800.0,Volkswagen,Passat,1982
E28777161RUS,1,800.0,Ford,Focus,2010
M701T9152RUS,2,3000.0,Ford,Focus,1983
E577HE77RUS,2,12000.0,Ford,Focus,1999
92788M178RUS,1,1200.0,Ford,Focus,2005
9072EM178RUS,2,4400.0,Ford,Focus,1989
9409H7178RUS,1,3000.0,Skoda,Octavia,2011
C3829X154RUS,2,13500.0,Ford,Focus,2006
T478KX197RUS,2,7500.0,Ford,Focus,1990
T119CT96RUS,1,2000.0,Ford,Focus,1986
X795O796RUS,1,1000.0,Ford,Focus,1987
708487163RUS,1,1000.0,Ford,Focus,1999
H983HY161RUS,1,500.0,Ford,Focus,1988
7842C8197RUS,1,6000.0,Ford,Focus,1999
O64097197RUS,2,8594.5864661654,Ford,Focus,2012
Y693HM197RUS,2,6500.0,BMW,,1999
96857X197RUS,1,37800.0,Skoda,Octavia,2009
7177TT36RUS,1,500.0,Ford,Focus,1993
9428EX178RUS,1,500.0,Ford,Focus,1991
84438C154RUS,2,7600.0,Ford,Focus,2015
Y7689C197RUS,2,9000.0,Ford,Focus,1992
H427YH197RUS,1,9900.0,Volkswagen,Passat,2009
T394KX197RUS,2,1500.0,Ford,Focus,1984
O49897197RUS,2,11800.0,Ford,Focus,2005
H963X936RUS,1,1800.0,Skoda,Octavia,1993
T341CC96RUS,2,1000.0,Volkswagen,Passat,1983
9942KK197RUS,2,6200.0,Ford,Focus,1985
9141H8178RUS,1,300.0,Skoda,Octavia,2015
9942KK197RUS,2,3100.0,Ford,Focus,2002
7370C8197RUS,2,5000.0,Ford,Focus,1984
9890HX152RUS,2,9200.0,Ford,Focus,1993
9409H7178RUS,1,6000.0,Skoda,Octavia,1983
M268CH197RUS,1,800.0,Toyota,Camry,1983
Y780EE197RUS,1,2300.0,Volkswagen,Golf,1990
Y388E877RUS,2,9500.0,Ford,Focus,2017
C419X938RUS,1,1100.0,Ford,Focus,2005
M0319X197RUS,2,4500.0,Ford,Focus,2007
M577CH197RUS,2,17000.0,Ford,Focus,1989
7361C8197RUS,1,8594.5864661654,Ford,Focus,1981
H975HY161RUS,1,2000.0,Ford,Focus,1997
X018HY197RUS,2,10600.0,Toyota,Camry,2002
E33177152RUS,2,7100.0,Ford,Focus,1987
X256HE161RUS,2,1600.0,Ford,Focus,2005
Y7689C197RUS,2,45000.0,Ford,Focus,2015
7788KT197RUS,2,4000.0,Ford,Focus,2010
9491H7178RUS,1,500.0,Volkswagen,Jetta,2001
M374CH197RUS,1,5500.0,Ford,Focus,2006
96679X178RUS,2,2400.0,Ford,Focus,1990
9594HY161RUS,1,300.0,Ford,Focus,2009
83218C154RUS,1,100.0,Ford,Focus,1994
9764HY161RUS,1,800.0,Ford,Focus,2007
708187163RUS,1,1000.0,Ford,Focus,2004
H908YK197RUS,1,4800.0,Ford,Focus,1984
H004MH197RUS,2,19800.0,Ford,Focus,2000
92788M178RUS,1,300.0,Ford,Focus,2019
Y656E8750RUS,1,8594.5864661654,Skoda,Octavia,2006
9679EC178RUS,1,500.0,Ford,Focus,2013
O017KO197RUS,1,1600.0,Ford,Focus,2006
H957HY161RUS,1,1000.0,Ford,Focus,2000
X286TC36RUS,1,500.0,Ford,Focus,1984
C803KE163RUS,1,1000.0,Volkswagen,Jetta,1996
Y7379Y50RUS,2,2000.0,Ford,Focus,2003
X320MK197RUS,1,7500.0,Ford,Focus,2013
C476M7161RUS,2,500.0,Ford,Focus,1993
H844YH197RUS,1,1000.0,Ford,Focus,1999
96907X197RUS,2,3000.0,BMW,,1992
Y650E8750RUS,1,1000.0,Skoda,Octavia,1993
H235YH197RUS,2,5100.0,Skoda,Octavia,2013
9474EX178RUS,1,500.0,Ford,Focus,2017
Y8259C197RUS,1,1500.0,Ford,Focus,2001
E29577161RUS,1,500.0,Ford,Focus,2003
X761HY197RUS,2,18300.0,Ford,Focus,2003
H387TM197RUS,1,8594.5864661654,Volkswagen,Passat,1994
T396KX197RUS,2,10300.0,Ford,Focus,1996
C593EY154RUS,1,1000.0,Ford,Focus,1991
Y164O8161RUS,1,800.0,Ford,Focus,1994
M942OT152RUS,1,2000.0,Ford,Focus,2009
T476KX197RUS,2,4500.0,Ford,Focus,1980
H889YK197RUS,2,21200.0,Ford,Focus,1996
Y7429Y50RUS,2,2000.0,Ford,Focus,1996
H976HY161RUS,2,2200.0,Ford,Focus,1980
C410X938RUS,2,2200.0,Ford,Focus,2012
Y195O8161RUS,1,100.0,Ford,Focus,2012
O669E8197RUS,1,18000.0,Ford,Focus,2007
Y187O8161RUS,2,400.0,Ford,Focus,2017
K329T8197RUS,2,13000.0,Skoda,Octavia,1986
96659X178RUS,1,900.0,Ford,Focus,1991
7842C8197RUS,2,12000.0,Ford,Focus,1983
O275O7161RUS,1,8300.0,Ford,Focus,2009
9677MO178RUS,1,2200.0,Ford,Mondeo,2000
H957HY161RUS,1,8594.5864661654,Ford,Focus,2014
M0279X197RUS,2,36000.0,Ford,Focus,1986
9939KK197RUS,1,1600.0,Ford,Focus,1991
Y8399C197RUS,1,600.0,Ford,Focus,2004
M373CH197RUS,2,6600.0,Ford,Focus,1996
7164YM36RUS,2,18800.0,Ford,Focus,2011
7843C8197RUS,2,4100.0,Ford,Focus,1985
O753MX161RUS,2,700.0,Ford,Focus,1996
9468EX178RUS,2,2000.0,Ford,Focus,2019
T395KX197RUS,2,7600.0,Ford,Focus,2012
T6488M116RUS,2,21000.0,Ford,Focus,2004
7361C8197RUS,1,800.0,Ford,Focus,2016
98047H178RUS,1,500.0,Ford,Focus,2008
8316XX154RUS,1,1100.0,Ford,Focus,1988
O752MX161RUS,2,2600.0,Ford,Focus,1998
8234XX154RUS,2,2600.0,Ford,Focus,1991
9488EY178RUS,2,1300.0,Ford,Focus,1986
96857X197RUS,2,18900.0,Skoda,Octavia,2011
O481OH77RUS,2,1000.0,Toyota,Camry,2010
K326T8197RUS,1,100.0,Volkswagen,Passat,2017
90159H178RUS,1,8594.5864661654,Volkswagen,Passat,2008
9469EX178RUS,1,4200.0,Ford,Focus,2018
X796TH96RUS,1,500.0,Ford,Focus,2005
9499KX178RUS,1,4600.0,Ford,Focus,1986
Y358O8197RUS,2,21800.0,Ford,Focus,1999
C420X938RUS,2,3300.0,Ford,Focus,1982
Y965O8197RUS,2,1600.0,Ford,Focus,1988
96429X178RUS,2,1300.0,Ford,Focus,1997
Y274O8197RUS,2,10700.0,Ford,Focus,1992
Y358O8197RUS,1,43600.0,Ford,Focus,2005
E223YM197RUS,2,19500.0,Ford,Focus,1998
E42277152RUS,2,5300.0,Ford,Focus,2002
E34877152RUS,2,36600.0,Ford,Focus,1991
Y964EE197RUS,2,8594.5864661654,Ford,Focus,1988
T6049O50RUS,2,15000.0,Ford,Focus,2010
8601XX154RUS,1,3900.0,Skoda,Octavia,2001
H259HY161RUS,1,900.0,Toyota,Corolla,2019
T940CC96RUS,1,500.0,Ford,Focus,2003
T288CT96RUS,1,1500.0,Ford,Focus,1987
Y6839Y50RUS,1,1500.0,Ford,Focus,1985
Y344E877RUS,1,1000.0,Ford,Focus,2002
K889HY161RUS,2,46200.0,Ford,Mondeo,2006
H214X836RUS,1,8000.0,Ford,Focus,1980
T399KX197RUS,2,15300.0,Ford,Focus,2007
O421OT161RUS,1,1200.0,Skoda,Octavia,1997
H232YH197RUS,1,8594.5864661654,Ford,Focus,1994
7360C8197RUS,2,9600.0,Ford,Focus,1981
T6418M116RUS,1,49200.0,Ford,Focus,1985
7248C8197RUS,2,34400.0,Ford,Mondeo,2015
Y194O8161RUS,2,900.0,Ford,Focus,1994
9881HX152RUS,2,20600.0,Ford,Focus,2005
T6359O50RUS,2,13500.0,Ford,Focus,1998
E29677161RUS,2,6000.0,Ford,Focus,2017
T020MM116RUS,2,3000.0,Skoda,Octavia,2003
C798ET50RUS,1,5000.0,Ford,Focus,2006
Y7719C197RUS,2,4600.0,Ford,Focus,1991
9502XX38RUS,1,3000.0,Skoda,Octavia,2010
8521XX154RUS,1,1000.0,Ford,Focus,1995
Y273O8197RUS,2,26300.0,Ford,Focus,2012
M580CH197RUS,2,47500.0,Ford,Focus,1996
K376HE161RUS,1,100.0,Ford,Focus,2012
7193TT36RUS,2,3300.0,Ford,Focus,2002
O785T9163RUS,1,500.0,Ford,Focus,2013
H618YC38RUS,1,300.0,Volkswagen,Golf,1988
Y7689C197RUS,1,36000.0,Ford,Focus,2013
M592CH197RUS,1,3500.0,Skoda,Octavia,1998
Y352O8197RUS,2,77700.0,Ford,Focus,1990
9068EM178RUS,1,600.0,Ford,Focus,1984
7783KT197RUS,1,6000.0,Ford,Focus,2000
Y305E877RUS,2,2500.0,Ford,Focus,2012
E881OT197RUS,2,5500.0,Skoda,Octavia,1989
Y8259C197RUS,2,3000.0,Ford,Focus,1982
Y969O8197RUS,2,7800.0,Ford,Focus,2001
92928M178RUS,2,3000.0,Ford,Focus,1986
O718MM163RUS,2,7000.0,Ford,Focus,1995
Y7129Y50RUS,1,8594.5864661654,Ford,Focus,1988
9975CC77RUS,2,7000.0,Ford,Focus,1982
C592EY154RUS,1,2000.0,Ford,Focus,1989
T195OK161RUS,1,6700.0,Ford,Mondeo,2012
Y966O8197RUS,2,20800.0,Ford,Focus,1984
T914CT197RUS,2,7200.0,Toyota,Camry,2003
E41977152RUS,2,2400.0,Ford,Focus,1990
T171CC96RUS,1,1000.0,Ford,Focus,2002
9464EX178RUS,2,2100.0,Ford,Focus,1997
O50197197RUS,2,7800.0,Ford,Focus,2009
7608EE777RUS,1,4000.0,Skoda,Octavia,2011
X583HE161RUS,1,3000.0,Ford,Focus,2019
Y7229Y50RUS,2,2500.0,Ford,Focus,1988
M6977E152RUS,1,500.0,Ford,Focus,1998
K2797K154RUS,1,800.0,Ford,Focus,1989
8325M7154RUS,1,1000.0,Ford,Focus,1989
Y192O8161RUS,2,300.0,Ford,Focus,2013
7784KT197RUS,1,6600.0,Ford,Focus,1982
96599X178RUS,1,500.0,Ford,Focus,1987
X760HY197RUS,1,10100.0,Ford,Focus,2009
Y358O8197RUS,2,10900.0,Ford,Focus,1999
H966HY161RUS,1,500.0,Ford,Focus,2011
9938KK197RUS,2,28500.0,Ford,Focus,1987
98087H178RUS,1,8594.5864661654,Ford,Focus,2018
K2807K154RUS,1,500.0,Ford,Focus,2016
H977HY161RUS,1,600.0,Ford,Focus,2002
7367C8197RUS,1,6000.0,Ford,Focus,1982
9137X938RUS,1,1600.0,Ford,Focus,2017
Y356O8197RUS,2,15300.0,Ford,Focus,1998
9398MM199RUS,1,300.0,Volkswagen,Passat,2001
8436XX154RUS,1,2400.0,Ford,Focus,1982
8180XX154RUS,2,1400.0,Ford,Focus,2014
E53477152RUS,1,7200.0,Ford,Focus,2008
O718MM163RUS,2,3500.0,Ford,Focus,2009
9677MO178RUS,1,1100.0,Ford,Mondeo,2003
9498KX178RUS,1,4000.0,Ford,Focus,1987
K436MO152RUS,2,3000.0,Ford,Focus,2019
7194TT36RUS,2,2300.0,Ford,Focus,1985
7364C8197RUS,2,4500.0,Ford,Focus,1989
O136HO197RUS,2,7800.0,Toyota,Corolla,1999
O68897197RUS,2,12300.0,Ford,Focus,2019
O718MM163RUS,2,8594.5864661654,Ford,Focus,1987
7065C8197RUS,2,11400.0,Volkswagen,Passat,1983
O22097197RUS,1,24300.0,Ford,Focus,1986
Y163O8161RUS,2,1600.0,Ford,Focus,2012
M0309X197RUS,1,22300.0,Ford,Focus,1983
O673E8197RUS,2,600.0,Ford,Focus,2003
8610T8154RUS,1,2000.0,Ford,Focus,2010
H419XE197RUS,2,8594.5864661654,Toyota,Corolla,2000
T6049O50RUS,2,7167.188106251206,Ford,Focus,1995
O02397197RUS,2,46037.63407398466,Volkswagen,Jetta,1980
8201XX154RUS,2,55909.13000750571,Ford,Focus,2012
9409H7178RUS,2,87549.20125851283,Skoda,Octavia,1999
T396KX197RUS,1,105615.90959987302,Ford,Focus,2005
T913CT197RUS,2,177714.59723880744,Toyota,Camry,2018
9469EX178RUS,1,62672.72184110965,Ford,Focus,2014
8436XX154RUS,2,85154.42192371632,Ford,Focus,2009
Y038TO197RUS,1,139591.29120828415,Toyota,Corolla,1983
7842C8197RUS,1,88644.51630163965,Ford,Focus,1985
9763HY161RUS,2,16206.2175870396,Ford,Focus,1995
7369C8197RUS,2,60331.78500784968,Ford,Focus,1998
Y7129Y50RUS,1,70878.28699067554,Ford,Focus,1987
Y305E877RUS,2,1849.307129801654,Ford,Focus,2009
7831C8197RUS,1,44918.03966594283,Ford,Focus,2010
9466EX178RUS,2,145529.3394964075,Ford,Focus,2015
934497178RUS,1,105125.18500437698,Skoda,Octavia,1980
98047H178RUS,1,75921.12696355183,Ford,Focus,1980
X765HY197RUS,1,114503.67404185477,Ford,Focus,1995
Y687HM197RUS,2,57517.26423499619,BMW,,2002
H889YK197RUS,2,125878.68448081806,Ford,Focus,1991
Y302E877RUS,2,34408.39669514251,Ford,Focus,2008
99209X178RUS,2,74215.84247904237,Skoda,Octavia,1991
7781KT197RUS,1,176749.91785295165,Ford,Focus,2010
T6249O50RUS,2,79374.5383972915,Ford,Focus,2015
H977HY161RUS,1,171328.90146338756,Ford,Focus,2006
T912CT197RUS,1,66095.49276908852,Toyota,Camry,2005
704987163RUS,2,45176.98460813797,Ford,Focus,2005
9467EX178RUS,1,69295.52231849964,Ford,Focus,2012
Y275O8197RUS,2,151679.59948825216,Ford,Focus,2012
H259HY161RUS,2,144817.37278157318,Toyota,Corolla,1981
X758HY197RUS,2,90434.34438981145,Ford,Focus,1997
T769OT197RUS,2,87510.26572172627,Volkswagen,Golf,1983
Y164O8161RUS,2,146590.94555015472,Ford,Focus,1994
9940KK197RUS,1,41366.84731669672,Ford,Focus,2000
E432XX77RUS,1,121491.33202350338,Toyota,Camry,1989
Y8399C197RUS,1,166724.63325143605,Ford,Focus,2016
Y654E8750RUS,1,30605.43851567643,Skoda,Octavia,2014
8311XX154RUS,2,16504.450238098692,Ford,Focus,1982
E52677152RUS,1,132424.34369118614,Ford,Focus,2005
Y038TO197RUS,2,26083.848585503438,Toyota,Corolla,1993
K339T8197RUS,2,57962.69866703097,Ford,Focus,2010
E316EH197RUS,1,57733.62527503104,Volkswagen,,1981
O21997197RUS,1,133282.41191617918,Ford,Focus,2019
Y7719C197RUS,2,113851.83126453645,Ford,Focus,1980
Y650E8750RUS,1,59188.49006016725,Skoda,Octavia,2011
T940CC96RUS,1,74221.9860419929,Ford,Focus,2011
7843C8197RUS,1,170608.00778702964,Ford,Focus,1992
H419XE197RUS,1,178704.4886679186,Toyota,Corolla,2003
T479KX197RUS,2,66123.52382836238,Ford,Focus,2005
C798ET50RUS,2,104336.64242999267,Ford,Focus,1996
Y344E877RUS,1,173283.13851683395,Ford,Focus,1998
O134HE197RUS,2,15292.75854464266,Ford,Focus,2008
O275O7161RUS,2,101555.03625303163,Ford,Focus,2008
K339T8197RUS,2,28010.31745668896,Ford,Focus,2008
Y344E877RUS,1,157733.51616072332,Ford,Focus,1990
8311XX154RUS,2,138587.41018220532,Ford,Focus,1989
8611T8154RUS,2,7072.9126282346515,Ford,Focus,2018
M680T9152RUS,2,136116.90775119534,Volkswagen,Jetta,2012
X765HY197RUS,2,145697.71564861512,Ford,Focus,1989
K328T8197RUS,2,12513.247635216852,Volkswagen,Golf,2012
O50699163RUS,2,124688.0760691956,Ford,Focus,2009
Y354O8197RUS,1,151937.55293575872,Ford,Focus,2016
T476KX197RUS,2,132305.0942108404,Ford,Focus,1995
E53277152RUS,1,113720.58335169811,Ford,Focus,2003
9679EC178RUS,2,156235.34100318354,Ford,Focus,2004
Y653E8750RUS,1,84236.73996779953,Skoda,Octavia,2002
M6977E152RUS,1,106246.37454191198,Ford,Focus,2012
M0299X197RUS,1,81774.64086972972,Ford,Focus,1983
9679EC178RUS,1,2561.9510465094363,Ford,Focus,1985
T018OX197RUS,2,89404.46030717102,Toyota,Corolla,2011
M592CH197RUS,2,119224.37902677643,Skoda,Octavia,1983
8316XX154RUS,2,145150.45337951655,Ford,Focus,2004
9679EC178RUS,1,128561.84098613412,Ford,Focus,1984
Y7229Y50RUS,2,110467.75236493569,Ford,Focus,2006
9398MM199RUS,1,28361.13741698366,Volkswagen,Passat,2005
M516CH161RUS,1,139746.84818370893,Ford,Focus,1980
8605T8154RUS,1,174436.0590973585,Ford,Focus,2009
T6319O50RUS,2,115043.58723803211,Ford,Focus,1995
C584EY154RUS,1,70918.08871917594,Ford,Focus,2001
X762HY197RUS,1,170622.9084133631,Ford,Focus,2019
83298C154RUS,1,129443.61186842478,Ford,Focus,2019
9764HY161RUS,2,138355.45149374733,Ford,Focus,1984
K2797K154RUS,2,2621.765758602692,Ford,Focus,1999
T478KX197RUS,1,108093.93501129547,Ford,Focus,1995
O6939X163RUS,1,14890.38293036852,Ford,Focus,1994
M375CH197RUS,1,165869.491700643,Ford,Focus,2012
O02397197RUS,1,25198.755523101412,Volkswagen,Jetta,1981
8180XX154RUS,2,57089.32716716596,Ford,Focus,2006
T477KX197RUS,1,98313.13607414962,Ford,Focus,1988
Y354O8197RUS,1,140695.6396300729,Ford,Focus,1994
8164XX154RUS,1,144092.14715827236,Ford,Focus,2001
M0299X197RUS,2,109853.38246894538,Ford,Focus,1992
8311XX154RUS,1,88760.23279446547,Ford,Focus,1980
96429X178RUS,1,62800.26834013587,Ford,Focus,2017
X758HY197RUS,2,31596.432607114548,Ford,Focus,1990
Y359O8197RUS,2,114439.5666734007,Ford,Focus,1980
K379HY161RUS,2,95364.3810860545,Volkswagen,Golf,1999
M0319X197RUS,2,120340.39535025759,Ford,Focus,1983
708187163RUS,1,162294.585225215,Ford,Focus,2010
M268CH197RUS,2,12012.248872112374,Toyota,Camry,2017
O77997197RUS,2,136152.72208256111,Ford,Focus,1997
T6418M116RUS,1,45141.24614003522,Ford,Focus,1988
Y969O8197RUS,2,12068.557346992242,Ford,Focus,2001
T6359O50RUS,1,42755.05512719419,Ford,Focus,2012
T395KX197RUS,1,168597.81406904748,Ford,Focus,1983
9763HY161RUS,2,143488.65237343017,Ford,Focus,2008
X796TH96RUS,2,128073.7884171258,Ford,Focus,1990
E948C8152RUS,2,80618.03564682082,Ford,Focus,2016
H217X836RUS,1,60152.54745671732,Ford,Focus,2016
7368C8197RUS,1,123559.09547476296,Ford,Focus,1993
T940CC96RUS,1,155078.09286389718,Ford,Focus,1981
Y656E8750RUS,2,79837.13820316049,Skoda,Octavia,2018
X423MK197RUS,2,93640.36255014055,Ford,Focus,1983
8165XX154RUS,2,30277.236148770487,Ford,Focus,1992
C589EY154RUS,2,27735.101765428666,Ford,Focus,2019
X256HE161RUS,1,69606.16480420757,Ford,Focus,2006
E42277152RUS,1,84382.8034741583,Ford,Focus,2011
9491H7178RUS,2,137938.65984996577,Volkswagen,Jetta,1983
707987163RUS,2,58685.68956596667,Ford,Focus,1985
7843C8197RUS,2,253.47332719787508,Ford,Focus,1995
9468EX178RUS,1,75295.22461369383,Ford,Focus,1991
T870X7163RUS,1,45283.82472305331,Skoda,Octavia,2003
C477M7161RUS,1,29775.472148086665,Ford,Focus,1985
E552MO152RUS,2,73179.31161824454,Ford,Focus,1990
T242H8197RUS,1,84140.29795401724,Skoda,Octavia,2009
8818C877RUS,1,136040.81911049774,Volkswagen,Passat,2011
M374CH197RUS,1,136323.6150593361,Ford,Focus,1982
T171CC96RUS,1,88192.16743968462,Ford,Focus,2003
8165XX154RUS,1,23546.85874526849,Ford,Focus,2000
C477M7161RUS,2,155992.6738921964,Ford,Focus,2003
O481OH77RUS,1,85062.59661944251,Toyota,Camry,1987
Y163O8161RUS,1,173399.51754296798,Ford,Focus,2017
7066C8197RUS,2,149095.88201270005,Volkswagen,Passat,1991
7193TT36RUS,2,108732.04898699628,Ford,Focus,2018
M298CH161RUS,2,159822.88170059962,Ford,Focus,1997
8049HT125RUS,1,78843.83847182056,Ford,Focus,1993
72457Y96RUS,2,73516.37958352905,Ford,Focus,1990
T6418M116RUS,1,66862.36846030732,Ford,Focus,2001
K558KC161RUS,2,78779.39127064765,Ford,Focus,1996
O669E8197RUS,1,122658.71490652129,Ford,Focus,2009
89557X197RUS,2,19753.402822850425,Toyota,Camry,2004
E29677161RUS,2,175792.46319661988,Ford,Focus,1980
O753MX161RUS,2,170059.0246593995,Ford,Focus,1996
7183TT36RUS,1,57338.60863268824,Ford,Focus,1986
9428EX178RUS,1,136857.54712246993,Ford,Focus,1994
E33477152RUS,2,19963.539822814295,Ford,Focus,1986
M298CH161RUS,2,164011.72847023417,Ford,Focus,1997
7841C8197RUS,1,113991.67373245941,Ford,Focus,2004
H004MH197RUS,1,33380.72458522989,Ford,Focus,2011
9935TE152RUS,2,59661.92298983219,Ford,Focus,2002
M268CH197RUS,2,179394.49687344613,Toyota,Camry,1989
92928M178RUS,2,141164.87949341364,Ford,Focus,2002
K376HE161RUS,2,151342.31096980636,Ford,Focus,1996
E79988152RUS,2,146783.28164512623,Ford,Focus,2010
84418C154RUS,1,127111.70498666528,Ford,Focus,2014
9469EX178RUS,1,114230.84989719206,Ford,Focus,1988
E645TH36RUS,2,50712.87985476124,Ford,Focus,1980
T6439O50RUS,1,69411.71084436448,Ford,Focus,2012
Y655E8750RUS,1,45069.53647105307,Skoda,Octavia,2012
X320MK197RUS,2,109315.36619443001,Ford,Focus,2015
H218X836RUS,2,121561.64378219926,Ford,Focus,1998
Y305E877RUS,2,76804.93578717289,Ford,Focus,2017
H958HY161RUS,1,1616.6373073651962,Ford,Focus,2014
Y969O8197RUS,2,28257.5816538609,Ford,Focus,1997
H115YO163RUS,2,15529.59583045553,Ford,Focus,2018
O672E8197RUS,2,7978.47019485316,Skoda,Octavia,2012
X767HY197RUS,2,150802.42878794495,Ford,Focus,2012
7843C8197RUS,2,173006.38531222913,Ford,Focus,2014
X4128H125RUS,1,49870.49730657145,Ford,Focus,2017
E41577152RUS,1,171878.77952359963,Ford,Focus,2012
K436MO152RUS,1,17228.17201261189,Ford,Focus,2015
X015HY197RUS,1,24447.43413271732,Toyota,Corolla,2006
Y7719C197RUS,2,28516.53661044746,Ford,Focus,1997
T396KX197RUS,2,38994.69736817389,Ford,Focus,1993
H387TM197RUS,1,176576.1512172363,Volkswagen,Passat,1997
X257HE161RUS,1,29094.068936069907,Ford,Focus,2018
O39897197RUS,2,93173.31052782388,Ford,Focus,2017
T6309O50RUS,1,85710.54220274414,Ford,Focus,2013
Y7709C197RUS,1,178092.58055368555,Ford,Focus,1982
H977HY161RUS,2,40310.564241152235,Ford,Focus,2002
9589EY178RUS,2,52915.95458381025,Ford,Focus,2000
T6129O50RUS,1,169737.15268959675,Ford,Focus,1991
Y344E877RUS,1,111861.99971794576,Ford,Focus,2015
Y7689C197RUS,1,25292.54597551652,Ford,Focus,1990
X018HY197RUS,1,150630.09816477378,Toyota,Camry,1985
92898M178RUS,1,36503.05847126348,Ford,Focus,2015
7248C8197RUS,1,63021.450750957774,Ford,Mondeo,2017
E41577152RUS,1,12395.826835039903,Ford,Focus,2007
O718MM163RUS,1,36463.23101548337,Ford,Focus,1987
97968K152RUS,1,21940.455951089993,Ford,Focus,1991
T020MM116RUS,2,45612.868857795445,Skoda,Octavia,2002
H967HY161RUS,1,13832.004542938055,Ford,Focus,1990
O50197197RUS,1,115697.74920283593,Ford,Focus,1990
8165XX154RUS,2,115682.52859272798,Ford,Focus,2014
X757HY197RUS,2,166908.50105056522,Ford,Focus,2000
8436XX154RUS,1,28417.696090559708,Ford,Focus,2006
704987163RUS,2,55024.7111988435,Ford,Focus,2006
9683EC178RUS,1,44977.740020394995,Ford,Focus,1982
O085E8197RUS,2,127504.94658231492,Volkswagen,Golf,2014
C191CA760RUS,1,179284.81087830433,Toyota,Camry,2017
X314XC602RUS,2,76388.93187115758,Ford,Focus,1997
B315AH843RUS,1,52883.549518864515,Ford,Focus,1990
K191BK150RUS,1,65569.29060817341,Ford,Focus,2015
X721CH274RUS,2,142437.67988918448,BMW,,2011
